,Planet_Name,SNR_Emission_15_micron,SNR_Emission_5_micron,SNR_Transmission_K_mag,Rp,Mp,Tday,Teq,log10g_p,Period,Transit_Duration,K_mag,Distance,Teff,log10g_s,Transit_Flag,Catalog_Name,Rs,Signal Size_mu2.3,Signal Size_mu20,SNR_HD209458b,SNR_LTT1445Ab
0,TOI 741.01,0.0,0.002,,0.08,0.002069640198982032,631,531,,7.5763,1.8696,5.6,10.45,3745,4.715,True,toi,0.528,20.308655808128684,2.3354954179347986,0.014843320963380714,0.5982827733794492
1,TOI 1827.01,,,,0.12,0.007473866873176994,831,699,,1.4671,1.0073,6.4,8.07,3297,4.8919999999999995,True,toi,0.331472,63.39591173680965,7.29052984973311,0.02352969071435252,0.9484002031670161
2,GJ 357 b,0.0,0.004,0.16899999999999998,0.11,0.00579,626,527,3.082,3.9307,1.53,6.5,9.44,3505,4.94,True,nexsci,0.34,45.168083771365765,5.194329633707062,0.019731174218927845,0.7952951811024217
3,LTT 1445 A b,0.0,0.003,0.233,0.12,0.00692,519,436,3.055,5.3588,1.3776,6.5,6.87,3337,4.97,True,nexsci,0.28,59.85321228244901,6.883119412481635,0.024809875235980813,1.0
4,TOI 260.01,0.0,0.002,,0.15,0.010916376022419128,592,498,,13.47,1.9984,6.5,20.19,4049,4.655,True,toi,0.631587,16.635569071423312,1.9130904432136806,0.008305282740885081,0.33475713448329836
5,TOI 455.01,0.0,0.003,,0.12,0.007473866873176994,525,441,,5.3588,1.3648,6.5,6.87,3384,4.953,True,toi,0.271,59.83809810630045,6.881381282224551,0.02468810966966917,0.995092052452765
6,TOI 562.01,0.0,0.005,,0.12,0.007473866873176994,649,546,,3.9308,1.3326,6.5,9.44,3490,4.864,True,toi,0.359,42.21643141408227,4.854889612619462,0.017211034427632364,0.6937170890191282
7,L 98-59 b,0.0,0.003,0.07200000000000001,0.07,0.00318,721,606,3.194,2.2531,1.02,7.1,10.62,3412,4.94,True,nexsci,0.31,29.315386875794356,3.3712694907163505,0.00793179105909458,0.3197029805128325
8,L 98-59 c,0.0,0.004,0.136,0.12,0.00761,612,515,3.117,3.6904,1.24,7.1,10.62,3412,4.94,True,nexsci,0.31,52.447201048625985,6.031428120591988,0.015646193908385064,0.6306437964546469
9,L 98-59 d,0.0,0.001,0.153,0.14,0.00727,484,407,2.963,7.4512,0.91,7.1,10.62,3412,4.94,True,nexsci,0.31,68.89696817767414,7.923151340432525,0.01760744566462729,0.7096950507470464
10,TOI 175.01,0.0,0.005,,0.12,0.007473866873176994,626,526,,3.6906,1.208,7.1,10.62,3429,4.91,True,toi,0.31,54.54313924108369,6.272461012724624,0.016060133348810745,0.6473282592537729
11,TOI 175.02,0.0,0.001,,0.13,0.008561782951905326,495,416,,7.4508,0.8458,7.1,10.62,3429,4.91,True,toi,0.313,46.96235767881105,5.4006711330632715,0.011570690631727578,0.46637439816493104
12,TOI 175.03,0.0,0.003,,0.08,0.002069640198982032,737,620,,2.2531,1.0542,7.1,10.62,3429,4.91,True,toi,0.31416,66.97988787294132,7.702687105388251,0.018423895925871032,0.7426033283372407
13,TOI 910.01,0.0,0.003,,0.08,0.002069640198982032,719,604,,2.029,0.6995,7.7,12.48,3312,4.94,True,toi,0.279,82.73381203117586,9.51438838358522,0.014062173250057134,0.5667974190238292
14,TOI 198.01,0.0,0.0,,0.14,0.009709729693033964,434,365,,20.4273,2.1786,7.9,23.73,3782,4.784,True,toi,0.444,22.551907669480023,2.5934693819902024,0.006169466125872706,0.24866977633669696
15,TOI 2013.01,,,,0.1,0.004605137141274627,693,583,,2.6163,1.1349,7.9,15.81,3352,4.898,True,toi,0.325635,51.456853311430535,5.917538130814509,0.01016009040404089,0.40951799666070465
16,LHS 1815 b,,,,0.1,0.02737,735,618,3.858,3.8143,1.6780369282394845,8.0,29.87,3643,4.77,True,nexsci,0.5,3.892719067722386,0.4476626927880743,0.0008925434536183925,0.035975330191260736
17,TOI 704.01,0.0,0.002,,0.1,0.004605137141274627,751,632,,3.8143,1.336,8.0,29.84,3596,4.734,True,toi,0.5,23.659953947290113,2.7208947039383626,0.004840527297460945,0.19510486253638684
18,GJ 1132 b,0.0,0.006,0.155,0.11,0.00528,694,584,3.056,1.6289,0.778,8.3,12.04,3270,,True,exoplanets.org,0.21,143.87912367029253,16.546099222083637,0.01956424676882936,0.7885669146959711
19,TOI 270.03,0.0,0.003,,0.12,0.007473866873176994,700,589,,3.3601,1.3933,8.3,22.48,3532,4.851,True,toi,0.415,34.07978726375531,3.9191755353318602,0.006201471372573965,0.2499597967981801
20,TOI 667.01,0.0,0.008,,0.13,0.008561782951905326,709,597,,1.6287,0.799,8.3,12.61,3261,5.02,True,toi,0.26,97.67262765998228,11.23235218089796,0.01345927946545895,0.5424968621341342
21,TOI 696.02,0.0,0.0,,0.1,0.004605137141274627,418,352,,14.7756,1.4213,8.3,19.88,3563,4.886,True,toi,0.361,25.27930239442755,2.907119775359168,0.004646046077291064,0.18726599924827836
22,TOI 270.02,0.0,0.002,0.057999999999999996,0.11,0.00657,684,575,3.1210000000000004,3.3601,2.128,8.3,22.45,3386,,True,nexsci,0.415,29.151689567750473,3.3524443002913036,0.006555790882904002,0.26424118704943705
23,TOI 1468.02,,,,0.13,0.008561782951905326,811,682,,1.8803,1.0554,8.5,24.74,3382,4.855,True,toi,0.36930599999999997,55.30404330449748,6.359964980017209,0.007988053748984848,0.3219707343550072
24,K2-3 c,0.0,0.0,0.046,0.14,0.00673,456,383,2.9360000000000004,24.6466,3.4272,8.6,45.0,3896,4.73,True,nexsci,0.56,21.46204771966297,2.4681354877612405,0.0053347789678292795,0.21502643270420221
25,K2-3 d,0.0,0.0,0.023,0.14,0.011654000000000001,367,308,3.175,44.5631,3.984,8.6,45.0,3896,,True,exoplanets.org,0.56,9.966969956465867,1.1462015449935745,0.00267115053415441,0.10766481123937874
26,K2-3 d,0.0,0.0,0.028999999999999998,0.14,0.00881,365,307,3.072,44.5565,4.17,8.6,45.0,3896,4.73,True,nexsci,0.56,13.141650514064796,1.5112898091174514,0.0036032424934083597,0.14523420449058588
27,TOI 700.03,0.0,0.0,0.040999999999999995,0.09,0.0034799999999999996,494,416,2.9989999999999997,9.977,1.9739,8.6,31.07,3461,4.8,True,nexsci,1.0,3.75596043154973,0.43193544962821895,0.0007085314486873105,0.028558444649481936
28,TOI 700.02,0.0,0.0,0.028999999999999998,0.1,0.00495,318,268,3.072,37.4248,3.2827,8.6,31.07,3461,4.8,True,nexsci,1.0,2.3335063578172117,0.26835323114897935,0.0005676754797336275,0.02288102920043506
29,LHS 1140 b,,,,0.15,0.02196,276,232,3.361,24.737,1.9717702761575242,8.8,14.99,3216,,True,nexsci,0.21,34.8473879415923,4.007449613283114,0.005992029426858527,0.24151791856528626
30,LHS 1140 b,,,,0.13,0.021228999999999998,261,220,3.508,24.7371,1.9717782470928695,8.8,12.47,3131,,True,exoplanets.org,0.21,22.251741426124266,2.5589502640042907,0.003826208126380206,0.1542211756402226
31,LHS 1140 c,,,,0.11,0.00569,517,435,3.036,3.7779,1.053902535915674,8.8,14.99,3216,,True,nexsci,0.21,99.44795340477401,11.43651464154901,0.012501773441212857,0.5039031160899193
32,TOI 1266.02,,,,0.15,0.010916376022419128,424,356,,18.7954,1.9269,8.8,36.01,3618,4.794,True,toi,0.435666,24.992939914739882,2.8741880901950854,0.004248371463965422,0.17123711520339177
33,TOI 1640.01,,,,0.11,0.006447453350840467,729,613,,1.9495,0.6758,8.8,18.23,3414,4.973,True,toi,0.260187,80.56724765840501,9.265233480716576,0.008110416750009316,0.3269027624228875
34,TOI 2142.01,,,,0.13,0.008561782951905326,486,409,,9.3017,2.2244,8.8,27.75,3472,4.86,True,toi,0.363966,34.146556414238056,3.926853987637376,0.006236327378895652,0.251364721490068
35,TOI 256.01,0.0,0.0,,0.12,0.007473866873176994,274,230,,24.7371,1.9583,8.8,14.99,3166,5.037,True,toi,0.19,63.48898847970218,7.301233675165752,0.010879616058527884,0.43851957960472104
36,TOI 256.02,0.0,0.001,,0.1,0.004605137141274627,513,431,,3.7784,1.0283,8.8,14.99,3166,5.037,True,toi,0.19,111.73954371736866,12.850047527497397,0.013875299336773594,0.5592651798849346
37,TOI 406.01,0.0,0.0,,0.13,0.008561782951905326,423,356,,13.1738,2.0449,8.8,31.06,3324,4.837,True,toi,0.309,41.23616564569776,4.742159049255241,0.007220875590817049,0.2910484443043425
38,K2-129 b,,,,0.09,0.00352,499,419,3.0039999999999996,8.2395,1.8490511534037943,8.9,27.82,3459,,True,nexsci,0.36,28.85846850147153,3.318723877669225,0.0045890553112023025,0.1849688991803945
39,TOI 393.01,0.0,0.008,,0.15,0.010916376022419128,799,672,,2.4922,1.605,8.9,37.89,3450,4.784,True,toi,0.45,44.220019445910694,5.0853022362797295,0.006551368031550245,0.26406291725518416
40,TOI 2095.01,,,,0.12,0.007473866873176994,457,384,,17.6633,3.05,9.0,41.92,3746,4.77,True,toi,0.46320500000000003,17.83456499039522,2.05097497389545,0.0034784678203467045,0.1402049702894925
41,TOI 2095.02,,,,0.11,0.006447453350840467,391,329,,28.1739,4.1897,9.0,41.92,3746,4.77,True,toi,0.46320500000000003,13.643275874581414,1.5689767255768627,0.0031187867024983326,0.12570747223973447
42,K2-21 b,0.0,0.001,0.019,0.14,0.011856,656,552,3.1639999999999997,9.3241,2.3040000000000003,9.4,65.0,4043,,True,exoplanets.org,0.65,13.032798306518666,1.4987718052496464,0.0018376147205180658,0.07406787430567341
43,Kepler-138 b,0.0,0.0,0.052000000000000005,0.05,0.00021,530,446,2.372,10.3126,1.92,9.5,66.99,3841,4.89,True,nexsci,0.44,59.10165159565334,6.796689933500132,0.007264835440783441,0.2928203133503683
44,Kepler-138 c,0.0,0.0,0.021,0.11,0.0062,485,408,3.128,13.7813,2.263,9.5,66.99,3841,4.89,True,nexsci,0.44,19.49936952437562,2.2424274953031964,0.0026021863597889185,0.10488510462217349
45,Kepler-138 d,0.0,0.0,0.051,0.11,0.00201,409,344,2.6310000000000002,23.0881,1.9465,9.5,66.99,3841,4.89,True,nexsci,0.44,50.712436983694666,5.831930253124885,0.006276495685883704,0.25298376659231014
46,KOI 314.01,0.0,0.0,0.017,0.13,0.010551000000000001,523,439,3.2119999999999997,13.7811,2.3188,9.5,,3846,4.738,True,exoplanets.org,0.503,15.57199936765584,1.7907799272804217,0.0021035438654121046,0.08478655557128378
47,KOI 314.02,0.0,0.0,0.013000000000000001,0.11,0.006683,440,370,3.1310000000000002,23.089000000000002,1.7012,9.5,,3846,4.738,True,exoplanets.org,0.503,12.553121771079992,1.443609003674199,0.0014524626665588993,0.058543731185413145
48,TOI 1746.01,,,,0.14,0.009709729693033964,749,630,,2.5253,0.9458,9.5,62.55,3340,4.817,True,toi,0.41046499999999997,45.545413340697365,5.237722534180197,0.00392934219784754,0.1583781522669234
49,TOI 2267.01,,,,0.11,0.006447453350840467,520,438,,3.495,0.8802,9.5,,3022,4.996,True,toi,0.242745,66.13673702847628,7.605724758274773,0.005504387451609416,0.2218627622772812
50,TOI 797.02,0.0,0.001,,0.13,0.008561782951905326,718,604,,4.1401,1.0133,9.6,56.19,3607,4.761,True,toi,0.495,27.26288283514051,3.1352315260411583,0.002324964617965603,0.09371125795077744
51,TOI 203.01,0.0,0.0,,0.11,0.006447453350840467,222,187,,51.9532,6.3155,9.7,24.79,3209,5.011,True,toi,0.241,28.646842589673806,3.2943868978124877,0.005824466892566731,0.23476405411824597
52,TOI 789.01,0.0,0.001,,0.1,0.004605137141274627,583,490,,5.4467,1.5825,9.7,43.41,3461,4.854,True,toi,0.373,32.96212801850863,3.7906447221284925,0.0033547692275004764,0.13521910914873056
53,KOI 1725.01,0.0,0.0,0.023,0.14,0.012140999999999999,511,430,3.1689999999999996,9.8786,1.8915,9.8,,3609,4.843,True,exoplanets.org,0.422,23.520827398977133,2.7048951508823698,0.0024993744008272307,0.10074111123309819
54,K2-239 b,0.0,0.0,0.026000000000000002,0.1,0.0043,560,471,3.045,5.24,1.4664,10.0,49.0,3420,4.9,True,nexsci,0.36,36.42728833982635,4.189138159080029,0.0031083407281720533,0.12528643125396072
55,K2-239 c,0.0,0.0,0.022000000000000002,0.09,0.0030600000000000002,490,412,2.9810000000000003,7.775,1.248,10.0,49.0,3420,4.9,True,nexsci,0.36,32.64207134913042,3.753838205149997,0.0025695705844719797,0.10357047587024659
56,K2-239 d,0.0,0.0,0.023,0.1,0.0043,450,378,3.045,10.115,1.8384,10.0,49.0,3420,4.9,True,nexsci,0.36,29.23463904979694,3.3619834907266477,0.0027931437756661417,0.1125819355840755
57,TOI 2094.01,,,,0.14,0.009709729693033964,387,325,,18.7917,1.4945,10.0,50.02,3457,4.848,True,toi,0.376775,27.885315627790856,3.206811297195948,0.002402144196592437,0.09682209901276323
58,K2-151 b,,,,0.13,0.00889,736,619,3.095,3.8355,1.6447948394329364,10.1,69.61,3695,4.8,True,nexsci,0.45,32.559168914015544,3.7443044251117863,0.002809989698331253,0.11326093628459816
59,KOI 5162.01,0.0,0.0,0.012,0.08,0.0026190000000000002,132,111,2.9560000000000004,628.1584,12.144,10.2,,3697,4.829,True,exoplanets.org,0.423,5.227043327007431,0.6011099826058545,0.0011706108060817362,0.04718326049395219
60,K2-133 b,0.0,0.001,0.019,0.12,0.00742,795,669,3.1060000000000003,3.0713,1.22,10.3,75.2,3655,,True,nexsci,0.46,31.734355361697087,3.649450866595165,0.002151221578563526,0.08670827878423557
61,K2-133 c,0.0,0.001,0.023,0.14,0.0101,682,574,3.088,4.8678,1.62,10.3,75.2,3655,,True,nexsci,0.46,31.764231730627788,3.652886649022195,0.0024812550758142185,0.10001078410163666
62,K2-133 e,0.0,0.0,0.013999999999999999,0.15,0.0115,387,326,3.08,26.5841,1.44,10.3,75.2,3655,,True,nexsci,0.46,19.487551096176038,2.241068376060244,0.0014352054092142492,0.05784815101096622
63,K2-148 c,,,,0.15,0.0115,748,629,3.08,6.9226,2.516233315971525,10.3,121.0,4079,4.65,True,nexsci,0.63,20.045868484721964,2.305274875743026,0.001951532914456237,0.07865952149674674
64,K2-148 d,,,,0.15,0.0105,667,561,3.0869999999999997,9.7579,2.8223942448102566,10.3,121.0,4079,4.65,True,nexsci,0.63,19.581485431021843,2.2518708245675114,0.002018970727877164,0.08137770579954906
65,KOI 3444.01,0.0,0.0,0.015,0.07,0.001188,525,442,2.807,12.6714,2.498,10.3,,3705,4.721,True,exoplanets.org,0.529,19.654771448131207,2.2602987165350887,0.0019065129723815988,0.07684492381552392
66,KOI 3444.04,0.0,0.0,0.011000000000000001,0.07,0.001082,506,426,2.7889999999999997,14.1502,1.503,10.3,,3705,4.721,True,exoplanets.org,0.529,20.79909831099151,2.3918963057640243,0.0015649466889219893,0.06307757189574284
67,TRAPPIST-1 b,0.0,0.001,0.17300000000000001,0.1,0.00267,482,406,2.847,1.5109,0.6067,10.3,12.43,2559,,True,nexsci,0.12,455.1260286528938,52.339493295082775,0.0217567599759262,0.8769395157768953
68,TRAPPIST-1 c,0.0,0.0,0.08900000000000001,0.09,0.00434,412,347,3.085,2.4218,0.7062,10.3,12.43,2559,,True,nexsci,0.12,174.45530278253926,20.062359819992018,0.008997535753523286,0.3626594518490163
69,TRAPPIST-1 d,0.0,0.0,0.10800000000000001,0.07,0.0012900000000000001,347,292,2.827,4.0496,0.8188,10.3,12.43,2559,,True,nexsci,0.12,232.38289751360827,26.724033214064942,0.012905315581101862,0.520168499774871
70,TRAPPIST-1 e,0.0,0.0,0.113,0.08,0.00195,303,255,2.8569999999999998,6.0996,0.9535,10.3,12.43,2559,,True,nexsci,0.12,200.39756092391212,23.045719506249892,0.01200959410658168,0.48406507458629316
71,TRAPPIST-1 f,0.0,0.0,0.136,0.09,0.00214,264,222,2.7880000000000003,9.2067,1.043,10.3,12.43,2559,,True,nexsci,0.12,226.3516323156037,26.03043771629443,0.014187351687434631,0.5718429275637492
72,TRAPPIST-1 g,0.0,0.0,0.084,0.1,0.004220000000000001,239,201,3.011,12.3529,1.14,10.3,12.43,2559,,True,nexsci,0.12,142.56092603667057,16.394506494217115,0.009341755211959502,0.3765337440476732
73,TRAPPIST-1 h,0.0,0.0,0.08900000000000001,0.07,0.0010400000000000001,204,172,2.759,18.767,1.26,10.3,12.43,2559,,True,nexsci,0.11,202.06135022636897,23.237055276032425,0.013920155055217053,0.5610731582813117
