,Planet_Name,SNR_Emission_15_micron,SNR_Emission_5_micron,SNR_Transmission_K_mag,Rp,Mp,Tday,Teq,log10g_p,Period,Transit_Duration,K_mag,Distance,Teff,log10g_s,Transit_Flag,Catalog_Name,Rs,Signal Size_mu2.3,Signal Size_mu20,SNR_HD209458b,SNR_LTT1445Ab,atmSNR,atmNtran
0,TOI 741.01,0.0,0.002,,0.08,0.002069640198982032,631,531,,7.5763,1.8696,5.6,10.45,3745,4.715,True,toi,0.528,20.308655808128684,2.335495417934798,0.014843320963380712,0.5982827733794492,2.4440012453140287,4.185401859769289
1,TOI 1827.01,,,,0.12,0.007473866873176993,831,699,,1.4671,1.0073,6.4,8.07,3297,4.892,True,toi,0.331472,63.395911736809644,7.290529849733111,0.023529690714352517,0.948400203167016,3.8742403771772773,1.6655853131451253
2,GJ 357 b,0.0,0.004,0.16899999999999998,0.11,0.00579,626,527,3.082,3.9307,1.53,6.5,9.44,3505,4.94,True,nexsci,0.34,45.16808377136578,5.194329633707062,0.019731174218927845,0.7952951811024217,3.2488022378237678,2.368609448725537
3,LTT 1445 A b,0.0,0.003,0.233,0.12,0.00692,519,436,3.055,5.3588,1.3776,6.5,6.87,3337,4.97,True,nexsci,0.28,59.85321228244901,6.883119412481634,0.024809875235980813,1.0,4.085026937193741,1.4981322715219267
4,TOI 260.01,0.0,0.002,,0.15,0.010916376022419128,592,498,,13.47,1.9984,6.5,20.19,4049,4.655,True,toi,0.631587,16.635569071423312,1.9130904432136808,0.008305282740885081,0.3347571344832984,1.3674919117820619,13.368739968497128
5,TOI 455.01,0.0,0.003,,0.12,0.007473866873176993,525,441,,5.3588,1.3648,6.5,6.87,3384,4.953,True,toi,0.271,59.83809810630045,6.881381282224551,0.024688109669669167,0.995092052452765,4.064977839256953,1.5129467543618111
6,TOI 562.01,0.0,0.005,,0.12,0.007473866873176993,649,546,,3.9308,1.3326,6.5,9.44,3490,4.864,True,toi,0.359,42.21643141408227,4.854889612619462,0.017211034427632364,0.6937170890191282,2.8338529954347673,3.1130448184347985
7,L 98-59 b,0.0,0.003,0.07200000000000001,0.07,0.00318,721,606,3.194,2.2531,1.02,7.1,10.62,3412,4.94,True,nexsci,0.31,29.31538687579436,3.3712694907163505,0.00793179105909458,0.3197029805128325,1.3059952872960465,14.657394910807273
8,L 98-59 c,0.0,0.004,0.136,0.12,0.00761,612,515,3.117,3.6904,1.24,7.1,10.62,3412,4.94,True,nexsci,0.31,52.44720104862599,6.031428120591987,0.01564619390838506,0.6306437964546469,2.5761968962913593,3.7668810239136534
9,L 98-59 d,0.0,0.001,0.153,0.14,0.00727,484,407,2.963,7.4512,0.91,7.1,10.62,3412,4.94,True,nexsci,0.31,68.89696817767414,7.923151340432526,0.01760744566462729,0.7096950507470464,2.899123399494764,2.974449543090077
10,TOI 175.01,0.0,0.005,,0.12,0.007473866873176993,626,526,,3.6906,1.208,7.1,10.62,3429,4.91,True,toi,0.31,54.543139241083686,6.272461012724624,0.016060133348810745,0.6473282592537729,2.644353376258396,3.5752056339238
11,TOI 175.02,0.0,0.001,,0.13,0.008561782951905326,495,416,,7.4508,0.8458,7.1,10.62,3429,4.91,True,toi,0.313,46.962357678811046,5.400671133063272,0.011570690631727578,0.466374398164931,1.9051519793212623,6.887803616326597
12,TOI 175.03,0.0,0.003,,0.08,0.002069640198982032,737,620,,2.2531,1.0542,7.1,10.62,3429,4.91,True,toi,0.31416,66.97988787294132,7.702687105388252,0.018423895925871032,0.7426033283372407,3.0335545999073568,2.716666807515136
13,TOI 910.01,0.0,0.003,,0.08,0.002069640198982032,719,604,,2.029,0.6995,7.7,12.48,3312,4.94,True,toi,0.27899999999999997,82.73381203117586,9.51438838358522,0.014062173250057134,0.5667974190238292,2.3153827246442304,4.663311553149113
14,TOI 198.01,0.0,0.0,,0.14,0.009709729693033964,434,365,,20.4273,2.1786,7.9,23.73,3782,4.784,True,toi,0.444,22.551907669480023,2.5934693819902024,0.0061694661258727065,0.24866977633669696,1.0158227348013498,24.227251732753786
15,TOI 2013.01,,,,0.1,0.004605137141274627,693,583,,2.6163,1.1349,7.9,15.81,3352,4.898,True,toi,0.325635,51.45685331143054,5.917538130814508,0.010160090404040891,0.4095179966607047,1.6728920476245954,8.933140720460822
16,LHS 1815 b,,,,0.1,0.02737,735,618,3.858,3.8143,1.6780369282394845,8.0,29.87,3643,4.77,True,nexsci,0.5,3.892719067722386,0.4476626927880743,0.0008925434536183926,0.035975330191260736,0.1469601929057394,1157.5521925944977
17,TOI 704.01,0.0,0.002,,0.1,0.004605137141274627,751,632,,3.8143,1.3359999999999999,8.0,29.84,3596,4.734,True,toi,0.5,23.659953947290116,2.720894703938362,0.0048405272974609455,0.19510486253638684,0.7970086190386223,39.35627374795734
18,GJ 1132 b,0.0,0.006,0.155,0.11,0.00528,694,584,3.056,1.6289,0.778,8.3,12.04,3270,,True,exoplanets.org,0.21,143.87912367029253,16.546099222083637,0.019564246768829358,0.7885669146959711,3.221317088312801,2.4092011167994074
19,TOI 270.03,0.0,0.003,,0.12,0.007473866873176993,700,589,,3.3601,1.3933,8.3,22.48,3532,4.851,True,toi,0.415,34.07978726375531,3.91917553533186,0.006201471372573965,0.2499597967981801,1.0210925031360396,23.977827607806166
20,TOI 667.01,0.0,0.008,,0.13,0.008561782951905326,709,597,,1.6287,0.799,8.3,12.61,3261,5.02,True,toi,0.26,97.67262765998228,11.23235218089796,0.01345927946545895,0.5424968621341342,2.2161142951610175,5.090444400415309
21,TOI 696.02,0.0,0.0,,0.1,0.004605137141274627,418,352,,14.7756,1.4213,8.3,19.88,3563,4.886,True,toi,0.361,25.279302394427553,2.907119775359168,0.004646046077291064,0.1872659992482784,0.7649866513497201,42.7201033510851
22,TOI 270.02,0.0,0.002,0.058,0.11,0.00657,684,575,3.1210000000000004,3.3601,2.128,8.3,22.45,3386,,True,nexsci,0.415,29.151689567750477,3.352444300291304,0.006555790882904002,0.26424118704943705,1.0794323670130004,21.456018550701415
23,TOI 1468.02,,,,0.13,0.008561782951905326,811,682,,1.8803,1.0554,8.5,24.74,3382,4.855,True,toi,0.369306,55.30404330449748,6.359964980017209,0.007988053748984848,0.3219707343550072,1.3152591228282549,14.451647606536662
24,K2-3 c,0.0,0.0,0.046,0.14,0.00673,456,383,2.9360000000000004,24.6466,3.4272,8.6,45.0,3896,4.73,True,nexsci,0.56,21.46204771966297,2.4681354877612405,0.0053347789678292795,0.2150264327042022,0.8783887698053432,32.40160022196115
25,K2-3 d,0.0,0.0,0.023,0.14,0.011654,367,308,3.175,44.5631,3.984,8.6,45.0,3896,,True,exoplanets.org,0.56,9.966969956465867,1.1462015449935743,0.00267115053415441,0.10766481123937874,0.43981365410074164,129.241679391741
26,K2-3 d,0.0,0.0,0.029,0.14,0.00881,365,307,3.072,44.5565,4.17,8.6,45.0,3896,4.73,True,nexsci,0.56,13.141650514064796,1.5112898091174514,0.00360324249340836,0.14523420449058588,0.5932856375459475,71.0251793124622
27,TOI 700.03,0.0,0.0,0.041,0.09,0.00348,494,416,2.999,9.977,1.9739,8.6,31.07,3461,4.8,True,nexsci,1.0,3.7559604315497297,0.43193544962821895,0.0007085314486873106,0.028558444649481936,0.11666201567749018,1836.8811477754575
28,TOI 700.02,0.0,0.0,0.029,0.1,0.00495,318,268,3.072,37.4248,3.2827,8.6,31.07,3461,4.8,True,nexsci,1.0,2.333506357817212,0.2683532311489793,0.0005676754797336275,0.022881029200435058,0.09346962063449378,2861.5349104714574
29,LHS 1140 b,,,,0.15,0.02196,276,232,3.361,24.737,1.971770276157524,8.8,14.99,3216,,True,nexsci,0.21,34.8473879415923,4.007449613283113,0.005992029426858527,0.24151791856528626,0.9866072031541587,25.68333667765564
30,LHS 1140 b,,,,0.13,0.021229,261,220,3.508,24.7371,1.9717782470928693,8.8,12.47,3131,,True,exoplanets.org,0.21,22.25174142612427,2.5589502640042907,0.0038262081263802064,0.1542211756402226,0.6299976567759966,62.98862678557963
31,LHS 1140 c,,,,0.11,0.00569,517,435,3.036,3.7779,1.0539025359156742,8.8,14.99,3216,,True,nexsci,0.21,99.447953404774,11.43651464154901,0.012501773441212857,0.5039031160899193,2.0584578029631855,5.900055152105522
32,TOI 1266.02,,,,0.15,0.010916376022419128,424,356,,18.7954,1.9269,8.8,36.01,3618,4.794,True,toi,0.435666,24.992939914739882,2.8741880901950854,0.0042483714639654216,0.17123711520339174,0.6995082282532032,51.09217062099798
33,TOI 1640.01,,,,0.11,0.0064474533508404675,729,613,,1.9495,0.6758,8.8,18.23,3414,4.973,True,toi,0.260187,80.56724765840502,9.265233480716576,0.008110416750009316,0.3269027624228875,1.3354065903405414,14.018869026855375
34,TOI 2142.01,,,,0.13,0.008561782951905326,486,409,,9.3017,2.2244,8.8,27.75,3472,4.86,True,toi,0.363966,34.146556414238056,3.9268539876373763,0.0062363273788956525,0.251364721490068,1.0268316583471302,23.71054347772769
35,TOI 256.01,0.0,0.0,,0.12,0.007473866873176993,274,230,,24.7371,1.9583,8.8,14.99,3166,5.037,True,toi,0.19,63.48898847970218,7.301233675165753,0.010879616058527884,0.43851957960472093,1.7913642951721602,7.790622864611697
36,TOI 256.02,0.0,0.001,,0.1,0.004605137141274627,513,431,,3.7784,1.0283,8.8,14.99,3166,5.037,True,toi,0.19,111.73954371736866,12.850047527497393,0.013875299336773594,0.5592651798849346,2.2846133248644613,4.78976931868023
37,TOI 406.01,0.0,0.0,,0.13,0.008561782951905326,423,356,,13.1738,2.0449,8.8,31.06,3324,4.837,True,toi,0.309,41.23616564569775,4.742159049255241,0.007220875590817049,0.2910484443043425,1.1889407350115715,17.685591715914114
38,K2-129 b,,,,0.09,0.00352,499,419,3.004,8.2395,1.8490511534037943,8.9,27.82,3459,,True,nexsci,0.36,28.858468501471528,3.318723877669225,0.004589055311202303,0.1849688991803945,0.7556029356949848,43.787760648892224
39,TOI 393.01,0.0,0.008,,0.15,0.010916376022419128,799,672,,2.4922,1.605,8.9,37.89,3450,4.784,True,toi,0.45,44.220019445910694,5.0853022362797295,0.006551368031550245,0.26406291725518416,1.0787041301013893,21.484998395158176
40,TOI 2095.01,,,,0.12,0.007473866873176993,457,384,,17.6633,3.05,9.0,41.92,3746,4.77,True,toi,0.463205,17.83456499039522,2.05097497389545,0.0034784678203467045,0.1402049702894925,0.572741080361025,76.2119966854339
41,TOI 2095.02,,,,0.11,0.0064474533508404675,391,329,,28.1739,4.1897,9.0,41.92,3746,4.77,True,toi,0.463205,13.643275874581413,1.5689767255768627,0.0031187867024983326,0.12570747223973447,0.5135184103058498,94.80428609364063
42,K2-21 b,0.0,0.001,0.019,0.14,0.011856,656,552,3.164,9.3241,2.3040000000000003,9.4,65.0,4043,,True,exoplanets.org,0.65,13.032798306518664,1.4987718052496464,0.0018376147205180656,0.07406787430567341,0.30256926171935605,273.08031650926074
43,Kepler-138 b,0.0,0.0,0.052000000000000005,0.05,0.00021,530,446,2.372,10.3126,1.92,9.5,66.99,3841,4.89,True,nexsci,0.44,59.101651595653344,6.796689933500133,0.007264835440783441,0.2928203133503683,1.1961788677937666,17.472206635407215
44,Kepler-138 c,0.0,0.0,0.021,0.11,0.0062,485,408,3.128,13.7813,2.263,9.5,66.99,3841,4.89,True,nexsci,0.44,19.499369524375624,2.2424274953031964,0.0026021863597889185,0.10488510462217347,0.42845847769196244,136.18288420907606
45,Kepler-138 d,0.0,0.0,0.051,0.11,0.00201,409,344,2.631,23.0881,1.9465,9.5,66.99,3841,4.89,True,nexsci,0.44,50.71243698369466,5.8319302531248844,0.006276495685883704,0.2529837665923101,1.033445501202321,23.408029204432104
46,KOI 314.01,0.0,0.0,0.017,0.13,0.010551,523,439,3.212,13.7811,2.3188,9.5,,3846,4.738,True,exoplanets.org,0.503,15.57199936765584,1.7907799272804217,0.0021035438654121046,0.08478655557128377,0.3463553634205683,208.3992608385948
47,KOI 314.02,0.0,0.0,0.013,0.11,0.006683,440,370,3.131,23.089,1.7012,9.5,,3846,4.738,True,exoplanets.org,0.503,12.553121771079994,1.443609003674199,0.0014524626665588993,0.05854373118541315,0.239152718896242,437.10861219653424
48,TOI 1746.01,,,,0.14,0.009709729693033964,749,630,,2.5253,0.9458,9.5,62.55,3340,4.817,True,toi,0.410465,45.545413340697365,5.237722534180197,0.00392934219784754,0.1583781522669234,0.646979018273354,59.725475423424164
49,TOI 2267.01,,,,0.11,0.0064474533508404675,520,438,,3.495,0.8802,9.5,,3022,4.996,True,toi,0.242745,66.13673702847629,7.605724758274772,0.005504387451609416,0.2218627622772812,0.9063153602629052,30.435562152158827
50,TOI 797.02,0.0,0.001,,0.13,0.008561782951905326,718,604,,4.1401,1.0133,9.6,56.19,3607,4.761,True,toi,0.495,27.26288283514051,3.1352315260411583,0.0023249646179656033,0.09371125795077744,0.38281301304723697,170.59512790764217
51,TOI 203.01,0.0,0.0,,0.11,0.0064474533508404675,222,187,,51.9532,6.3155,9.7,24.79,3209,5.011,True,toi,0.24100000000000002,28.64684258967381,3.294386897812488,0.005824466892566731,0.234764054118246,0.9590174849578442,27.182347357871485
52,TOI 789.01,0.0,0.001,,0.1,0.004605137141274627,583,490,,5.4467,1.5825,9.7,43.41,3461,4.854,True,toi,0.373,32.96212801850863,3.790644722128493,0.0033547692275004764,0.13521910914873056,0.552373703295905,81.93586039999387
53,KOI 1725.01,0.0,0.0,0.023,0.14,0.012141,511,430,3.169,9.8786,1.8915,9.8,,3609,4.843,True,exoplanets.org,0.42200000000000004,23.520827398977126,2.7048951508823698,0.0024993744008272307,0.1007411112330982,0.41153015307003715,147.61710544296778
54,K2-239 b,0.0,0.0,0.026,0.1,0.0043,560,471,3.045,5.24,1.4664,10.0,49.0,3420,4.9,True,nexsci,0.36,36.42728833982635,4.189138159080029,0.0031083407281720533,0.12528643125396072,0.5117984465373013,95.44256051638426
55,K2-239 c,0.0,0.0,0.022,0.09,0.00306,490,412,2.9810000000000003,7.775,1.248,10.0,49.0,3420,4.9,True,nexsci,0.36,32.64207134913042,3.753838205149997,0.00256957058447198,0.1035704758702466,0.4230881838279318,139.661986812239
56,K2-239 d,0.0,0.0,0.023,0.1,0.0043,450,378,3.045,10.115,1.8384,10.0,49.0,3420,4.9,True,nexsci,0.36,29.234639049796943,3.361983490726648,0.0027931437756661412,0.1125819355840755,0.45990023950235903,118.19871011738365
57,TOI 2094.01,,,,0.14,0.009709729693033964,387,325,,18.7917,1.4945,10.0,50.02,3457,4.848,True,toi,0.376775,27.885315627790856,3.2068112971959484,0.002402144196592437,0.09682209901276324,0.3955208825827774,159.80897732850966
58,K2-151 b,,,,0.13,0.00889,736,619,3.095,3.8355,1.6447948394329364,10.1,69.61,3695,4.8,True,nexsci,0.45,32.559168914015544,3.7443044251117854,0.0028099896983312532,0.11326093628459814,0.46267397565436746,116.78575276906143
59,KOI 5162.01,0.0,0.0,0.012,0.08,0.002619,132,111,2.9560000000000004,628.1584,12.144,10.2,,3697,4.829,True,exoplanets.org,0.423,5.227043327007431,0.6011099826058545,0.0011706108060817364,0.04718326049395219,0.19274489010242396,672.9367746134707
60,K2-133 b,0.0,0.001,0.019,0.12,0.00742,795,669,3.1060000000000003,3.0713,1.22,10.3,75.2,3655,,True,nexsci,0.46,31.73435536169709,3.6494508665951653,0.002151221578563526,0.08670827878423558,0.3542056545113069,199.26408475633718
61,K2-133 c,0.0,0.001,0.023,0.14,0.0101,682,574,3.088,4.8678,1.62,10.3,75.2,3655,,True,nexsci,0.46,31.764231730627788,3.6528866490221947,0.0024812550758142185,0.10001078410163666,0.40854674706505334,149.78092035692052
62,K2-133 e,0.0,0.0,0.014,0.15,0.0115,387,326,3.08,26.5841,1.44,10.3,75.2,3655,,True,nexsci,0.46,19.48755109617604,2.241068376060244,0.0014352054092142492,0.05784815101096623,0.2363112551466484,447.6836099872908
63,K2-148 c,,,,0.15,0.0115,748,629,3.08,6.9226,2.516233315971525,10.3,121.0,4079,4.65,True,nexsci,0.63,20.045868484721964,2.305274875743026,0.001951532914456237,0.07865952149674674,0.3213262641809806,242.12941847726128
64,K2-148 d,,,,0.15,0.0105,667,561,3.087,9.7579,2.8223942448102566,10.3,121.0,4079,4.65,True,nexsci,0.63,19.581485431021843,2.2518708245675114,0.002018970727877164,0.08137770579954906,0.33243012027818525,226.22431153787375
65,KOI 3444.01,0.0,0.0,0.015,0.07,0.001188,525,442,2.807,12.6714,2.498,10.3,,3705,4.721,True,exoplanets.org,0.529,19.654771448131207,2.2602987165350887,0.0019065129723815988,0.07684492381552392,0.3139135837730161,253.69960473408466
66,KOI 3444.04,0.0,0.0,0.011,0.07,0.001082,506,426,2.789,14.1502,1.5030000000000001,10.3,,3705,4.721,True,exoplanets.org,0.529,20.79909831099151,2.3918963057640243,0.0015649466889219893,0.06307757189574284,0.25767358032688437,376.5305552975347
67,TRAPPIST-1 b,0.0,0.001,0.173,0.1,0.00267,482,406,2.847,1.5109,0.6067,10.3,12.43,2559,,True,nexsci,0.12,455.1260286528938,52.33949329508278,0.0217567599759262,0.8769395157768953,3.5823215442382534,1.9480983513022807
68,TRAPPIST-1 c,0.0,0.0,0.08900000000000001,0.09,0.00434,412,347,3.085,2.4218,0.7062,10.3,12.43,2559,,True,nexsci,0.12,174.45530278253926,20.062359819992015,0.008997535753523286,0.3626594518490163,1.4814736298311482,11.390745738486027
69,TRAPPIST-1 d,0.0,0.0,0.108,0.07,0.00129,347,292,2.827,4.0496,0.8188,10.3,12.43,2559,,True,nexsci,0.12,232.38289751360827,26.724033214064946,0.012905315581101863,0.520168499774871,2.1249023334600046,5.536841122695975
70,TRAPPIST-1 e,0.0,0.0,0.113,0.08,0.00195,303,255,2.857,6.0996,0.9535,10.3,12.43,2559,,True,nexsci,0.12,200.3975609239121,23.045719506249892,0.01200959410658168,0.4840650745862932,1.9774188690397054,6.393558756737028
71,TRAPPIST-1 f,0.0,0.0,0.136,0.09,0.00214,264,222,2.7880000000000003,9.2067,1.043,10.3,12.43,2559,,True,nexsci,0.12,226.35163231560367,26.030437716294433,0.014187351687434631,0.5718429275637492,2.3359937629416447,4.581383537310443
72,TRAPPIST-1 g,0.0,0.0,0.084,0.1,0.004220000000000001,239,201,3.011,12.3529,1.14,10.3,12.43,2559,,True,nexsci,0.12,142.56092603667057,16.394506494217115,0.009341755211959502,0.3765337440476732,1.5381504871971585,10.566772418347952
73,TRAPPIST-1 h,0.0,0.0,0.08900000000000001,0.07,0.00104,204,172,2.759,18.767,1.26,10.3,12.43,2559,,True,nexsci,0.11,202.06135022636897,23.237055276032425,0.013920155055217051,0.5610731582813117,2.2919989653155257,4.758950353849744
