,Planet_Name,Rp,Mp,Tday,Teq,log10g_p,Period,Transit_Duration,K_mag,Distance,Teff,log10g_s,Transit_Flag,Catalog_Name,Rs,Signal Size_mu2.3,Signal Size_mu20,SNR_HD209458b,SNR_LTT1445Ab,atmSNR,atmNtran_5s,Int Ntran_5s,Hours_5s,atmNtran_4s,Int Ntran_4s,Hours_4s
0,TOI 741.01,0.08,0.00206964,631,531,,7.5763,1.8696,5.6,10.45,3745,4.715,TRUE,toi,0.528,20.30865581,2.335495418,0.014843321,0.598282773,2.444001245,4.18540186,4,25.14816,2.67865719,3,18.86112
1,TOI 1827.01,0.12,0.007473867,831,699,,1.4671,1.0073,6.4,8.07,3297,4.892,TRUE,toi,0.331472,63.39591174,7.29052985,0.023529691,0.948400203,3.874240377,1.665585313,2,8.43504,1.0659746,1,4.21752
2,GJ 357 b,0.11,0.00579,626,527,3.082,3.9307,1.53,6.5,9.44,3505,4.94,TRUE,nexsci,0.34,45.16808377,5.194329634,0.019731174,0.795295181,3.248802238,2.368609449,2,10.944,1.515910047,2,10.944
3,LTT 1445 A b,0.12,0.00692,519,436,3.055,5.3588,1.3776,6.5,6.87,3337,4.97,TRUE,nexsci,0.28,59.85321228,6.883119412,0.024809875,1,4.085026937,1.498132272,1,5.10624,0.958804654,1,5.10624
4,TOI 260.01,0.15,0.010916376,592,498,,13.47,1.9984,6.5,20.19,4049,4.655,TRUE,toi,0.631587,16.63556907,1.913090443,0.008305283,0.334757134,1.367491912,13.36873997,13,85.75008,8.55599358,9,59.36544
5,TOI 455.01,0.12,0.007473867,525,441,,5.3588,1.3648,6.5,6.87,3384,4.953,TRUE,toi,0.271,59.83809811,6.881381282,0.02468811,0.995092052,4.064977839,1.512946754,2,10.15104,0.968285923,1,5.07552
6,TOI 562.01,0.12,0.007473867,649,546,,3.9308,1.3326,6.5,9.44,3490,4.864,TRUE,toi,0.359,42.21643141,4.854889613,0.017211034,0.693717089,2.833852995,3.113044818,3,14.99472,1.992348684,2,9.99648
7,L 98-59 b,0.07,0.00318,721,606,3.194,2.2531,1.02,7.1,10.62,3412,4.94,TRUE,nexsci,0.31,29.31538688,3.371269491,0.007931791,0.319702981,1.305995287,14.65739491,15,63.72,9.380732743,9,38.232
8,L 98-59 c,0.12,0.00761,612,515,3.117,3.6904,1.24,7.1,10.62,3412,4.94,TRUE,nexsci,0.31,52.44720105,6.031428121,0.015646194,0.630643796,2.576196896,3.766881024,4,19.104,2.410803855,2,9.552
9,L 98-59 d,0.14,0.00727,484,407,2.963,7.4512,0.91,7.1,10.62,3412,4.94,TRUE,nexsci,0.31,68.89696818,7.92315134,0.017607446,0.709695051,2.899123399,2.974449543,3,11.952,1.903647708,2,7.968
10,TOI 175.01,0.12,0.007473867,626,526,,3.6906,1.208,7.1,10.62,3429,4.91,TRUE,toi,0.31,54.54313924,6.272461013,0.016060133,0.647328259,2.644353376,3.575205634,4,18.7968,2.288131606,2,9.3984
11,TOI 175.02,0.13,0.008561783,495,416,,7.4508,0.8458,7.1,10.62,3429,4.91,TRUE,toi,0.313,46.96235768,5.400671133,0.011570691,0.466374398,1.905151979,6.887803616,7,26.80944,4.408194314,4,15.31968
12,TOI 175.03,0.08,0.00206964,737,620,,2.2531,1.0542,7.1,10.62,3429,4.91,TRUE,toi,0.31416,66.97988787,7.702687105,0.018423896,0.742603328,3.0335546,2.716666808,3,12.99024,1.738666757,2,8.66016
13,TOI 910.01,0.08,0.00206964,719,604,,2.029,0.6995,7.7,12.48,3312,4.94,TRUE,toi,0.279,82.73381203,9.514388384,0.014062173,0.566797419,2.315382725,4.663311553,5,17.394,2.984519394,3,10.4364
14,TOI 198.01,0.14,0.00970973,434,365,,20.4273,2.1786,7.9,23.73,3782,4.784,TRUE,toi,0.444,22.55190767,2.593469382,0.006169466,0.248669776,1.015822735,24.22725173,24,168.68736,15.50544111,16,112.45824
15,TOI 2013.01,0.1,0.004605137,693,583,,2.6163,1.1349,7.9,15.81,3352,4.898,TRUE,toi,0.325635,51.45685331,5.917538131,0.01016009,0.409517997,1.672892048,8.93314072,9,40.71384,5.717210061,6,27.14256
16,LHS 1815 b,0.1,0.02737,735,618,3.858,3.8143,1.678036928,8,29.87,3643,4.77,TRUE,nexsci,0.5,3.892719068,0.447662693,0.000892543,0.03597533,0.146960193,1157.552193,1158,6748.000231,740.8334033,741,4318.020873
17,TOI 704.01,0.1,0.004605137,751,632,,3.8143,1.336,8,29.84,3596,4.734,TRUE,toi,0.5,23.65995395,2.720894704,0.004840527,0.195104863,0.797008619,39.35627375,39,195.2496,25.1880152,25,125.16
18,GJ 1132 b,0.11,0.00528,694,584,3.056,1.6289,0.778,8.3,12.04,3270,,TRUE,exoplanets.org,0.21,143.8791237,16.54609922,0.019564247,0.788566915,3.221317088,2.409201117,2,7.3344,1.541888715,2,7.3344
19,TOI 270.03,0.12,0.007473867,700,589,,3.3601,1.3933,8.3,22.48,3532,4.851,TRUE,toi,0.415,34.07978726,3.919175535,0.006201471,0.249959797,1.021092503,23.97782761,24,123.45408,15.34580967,15,77.1588
20,TOI 667.01,0.13,0.008561783,709,597,,1.6287,0.799,8.3,12.61,3261,5.02,TRUE,toi,0.26,97.67262766,11.23235218,0.013459279,0.542496862,2.216114295,5.0904444,5,18.588,3.257884416,3,11.1528
21,TOI 696.02,0.1,0.004605137,418,352,,14.7756,1.4213,8.3,19.88,3563,4.886,TRUE,toi,0.361,25.27930239,2.907119775,0.004646046,0.187265999,0.764986651,42.72010335,43,224.07816,27.34086614,27,140.70024
22,TOI 270.02,0.11,0.00657,684,575,3.121,3.3601,2.128,8.3,22.45,3386,,TRUE,nexsci,0.415,29.15168957,3.3524443,0.006555791,0.264241187,1.079432367,21.45601855,21,145.0512,13.73185187,14,96.7008
23,TOI 1468.02,0.13,0.008561783,811,682,,1.8803,1.0554,8.5,24.74,3382,4.855,TRUE,toi,0.369306,55.3040433,6.35996498,0.007988054,0.321970734,1.315259123,14.45164761,14,60.66144,9.249054468,9,38.99664
24,K2-3 c,0.14,0.00673,456,383,2.936,24.6466,3.4272,8.6,45,3896,4.73,TRUE,nexsci,0.56,21.46204772,2.468135488,0.005334779,0.215026433,0.87838877,32.40160022,32,320.80896,20.73702414,21,210.53088
25,K2-3 d,0.14,0.011654,367,308,3.175,44.5631,3.984,8.6,45,3896,,TRUE,exoplanets.org,0.56,9.966969956,1.146201545,0.002671151,0.107664811,0.439813654,129.2416794,129,1465.6464,82.71467481,83,943.0128
26,K2-3 d,0.14,0.00881,365,307,3.072,44.5565,4.17,8.6,45,3896,4.73,TRUE,nexsci,0.56,13.14165051,1.511289809,0.003603242,0.145234204,0.593285638,71.02517931,71,838.368,45.45611476,45,531.36
27,TOI 700.03,0.09,0.00348,494,416,2.999,9.977,1.9739,8.6,31.07,3461,4.8,TRUE,nexsci,1,3.755960432,0.43193545,0.000708531,0.028558445,0.116662016,1836.881148,1837,12009.13032,1175.603935,1176,7687.93536
28,TOI 700.02,0.1,0.00495,318,268,3.072,37.4248,3.2827,8.6,31.07,3461,4.8,TRUE,nexsci,1,2.333506358,0.268353231,0.000567675,0.022881029,0.093469621,2861.53491,2862,27699.80976,1831.382343,1831,17721.29688
29,LHS 1140 b,0.15,0.02196,276,232,3.361,24.737,1.971770276,8.8,14.99,3216,,TRUE,nexsci,0.21,34.84738794,4.007449613,0.005992029,0.241517919,0.986607203,25.68333668,26,169.8384652,16.43733547,16,104.5159786
30,LHS 1140 b,0.13,0.021229,261,220,3.508,24.7371,1.971778247,8.8,12.47,3131,,TRUE,exoplanets.org,0.21,22.25174143,2.558950264,0.003826208,0.154221176,0.629997657,62.98862679,63,411.532871,40.31272114,40,261.2907117
31,LHS 1140 c,0.11,0.00569,517,435,3.036,3.7779,1.053902536,8.8,14.99,3216,,TRUE,nexsci,0.21,99.4479534,11.43651464,0.012501773,0.503903116,2.058457803,5.900055152,6,25.97619652,3.776035297,4,17.31746434
32,TOI 1266.02,0.15,0.010916376,424,356,,18.7954,1.9269,8.8,36.01,3618,4.794,TRUE,toi,0.435666,24.99293991,2.87418809,0.004248371,0.171237115,0.699508228,51.09217062,51,327.65256,32.6989892,33,212.01048
33,TOI 1640.01,0.11,0.006447453,729,613,,1.9495,0.6758,8.8,18.23,3414,4.973,TRUE,toi,0.260187,80.56724766,9.265233481,0.008110417,0.326902762,1.33540659,14.01886903,14,47.90688,8.972076177,9,30.79728
34,TOI 2142.01,0.13,0.008561783,486,409,,9.3017,2.2244,8.8,27.75,3472,4.86,TRUE,toi,0.363966,34.14655641,3.926853988,0.006236327,0.251364721,1.026831658,23.71054348,24,171.32544,15.17474783,15,107.0784
35,TOI 256.01,0.12,0.007473867,274,230,,24.7371,1.9583,8.8,14.99,3166,5.037,TRUE,toi,0.19,63.48898848,7.301233675,0.010879616,0.43851958,1.791364295,7.790622865,8,51.99936,4.985998633,5,32.4996
36,TOI 256.02,0.1,0.004605137,513,431,,3.7784,1.0283,8.8,14.99,3166,5.037,TRUE,toi,0.19,111.7395437,12.85004753,0.013875299,0.55926518,2.284613325,4.789769319,5,21.3396,3.065452364,3,12.80376
37,TOI 406.01,0.13,0.008561783,423,356,,13.1738,2.0449,8.8,31.06,3324,4.837,TRUE,toi,0.309,41.23616565,4.742159049,0.007220876,0.291048444,1.188940735,17.68559172,18,120.73968,11.3187787,11,73.78536
38,K2-129 b,0.09,0.00352,499,419,3.004,8.2395,1.849051153,8.9,27.82,3459,,TRUE,nexsci,0.36,28.8584685,3.318723878,0.004589055,0.184968899,0.755602936,43.78776065,44,274.4598018,28.02416682,28,174.6562375
39,TOI 393.01,0.15,0.010916376,799,672,,2.4922,1.605,8.9,37.89,3450,4.784,TRUE,toi,0.45,44.22001945,5.085302236,0.006551368,0.264062917,1.07870413,21.4849984,21,118.692,13.75039897,14,79.128
40,TOI 2095.01,0.12,0.007473867,457,384,,17.6633,3.05,9,41.92,3746,4.77,TRUE,toi,0.463205,17.83456499,2.050974974,0.003478468,0.14020497,0.57274108,76.21199669,76,693.12,48.77567788,49,446.88
41,TOI 2095.02,0.11,0.006447453,391,329,,28.1739,4.1897,9,41.92,3746,4.77,TRUE,toi,0.463205,13.64327587,1.568976726,0.003118787,0.125707472,0.51351841,94.80428609,95,1126.2516,60.6747431,61,723.17208
42,K2-21 b,0.14,0.011856,656,552,3.164,9.3241,2.304,9.4,65,4043,,TRUE,exoplanets.org,0.65,13.03279831,1.498771805,0.001837615,0.074067874,0.302569262,273.0803165,273,2000.9808,174.7714026,175,1282.68
43,Kepler-138 b,0.05,0.00021,530,446,2.372,10.3126,1.92,9.5,66.99,3841,4.89,TRUE,nexsci,0.44,59.1016516,6.796689934,0.007264835,0.292820313,1.196178868,17.47220664,17,108.936,11.18221225,11,70.488
44,Kepler-138 c,0.11,0.0062,485,408,3.128,13.7813,2.263,9.5,66.99,3841,4.89,TRUE,nexsci,0.44,19.49936952,2.242427495,0.002602186,0.104885105,0.428458478,136.1828842,136,983.4432,87.15704589,87,629.1144
45,Kepler-138 d,0.11,0.00201,409,344,2.631,23.0881,1.9465,9.5,66.99,3841,4.89,TRUE,nexsci,0.44,50.71243698,5.831930253,0.006276496,0.252983767,1.033445501,23.4080292,23,148.8468,14.98113869,15,97.074
46,KOI 314.01,0.13,0.010551,523,439,3.212,13.7811,2.3188,9.5,,3846,4.738,TRUE,exoplanets.org,0.503,15.57199937,1.790779927,0.002103544,0.084786556,0.346355363,208.3992608,208,1531.94496,133.3755269,133,979.56096
47,KOI 314.02,0.11,0.006683,440,370,3.131,23.089,1.7012,9.5,,3846,4.738,TRUE,exoplanets.org,0.503,12.55312177,1.443609004,0.001452463,0.058543731,0.239152719,437.1086122,437,2570.81856,279.7495118,280,1647.2064
48,TOI 1746.01,0.14,0.00970973,749,630,,2.5253,0.9458,9.5,62.55,3340,4.817,TRUE,toi,0.410465,45.54541334,5.237722534,0.003929342,0.158378152,0.646979018,59.72547542,60,244.1952,38.22430427,38,154.65696
49,TOI 2267.01,0.11,0.006447453,520,438,,3.495,0.8802,9.5,,3022,4.996,TRUE,toi,0.242745,66.13673703,7.605724758,0.005504387,0.221862762,0.90631536,30.43556215,30,117.3744,19.47875978,19,74.33712
50,TOI 797.02,0.13,0.008561783,718,604,,4.1401,1.0133,9.6,56.19,3607,4.761,TRUE,toi,0.495,27.26288284,3.135231526,0.002324965,0.093711258,0.382813013,170.5951279,171,723.65832,109.1808819,109,461.27928
51,TOI 203.01,0.11,0.006447453,222,187,,51.9532,6.3155,9.7,24.79,3209,5.011,TRUE,toi,0.241,28.64684259,3.294386898,0.005824467,0.234764054,0.959017485,27.18234736,27,457.8444,17.39670231,17,288.2724
52,TOI 789.01,0.1,0.004605137,583,490,,5.4467,1.5825,9.7,43.41,3461,4.854,TRUE,toi,0.373,32.96212802,3.790644722,0.003354769,0.135219109,0.552373703,81.9358604,82,459.036,52.43895066,52,291.096
53,KOI 1725.01,0.14,0.012141,511,430,3.169,9.8786,1.8915,9.8,,3609,4.843,TRUE,exoplanets.org,0.422,23.5208274,2.704895151,0.002499374,0.100741111,0.411530153,147.6171054,148,938.2608,94.47494748,94,595.9224
54,K2-239 b,0.1,0.0043,560,471,3.045,5.24,1.4664,10,49,3420,4.9,TRUE,nexsci,0.36,36.42728834,4.189138159,0.003108341,0.125286431,0.511798447,95.44256052,95,505.3392,61.08323873,61,324.48096
55,K2-239 c,0.09,0.00306,490,412,2.981,7.775,1.248,10,49,3420,4.9,TRUE,nexsci,0.36,32.64207135,3.753838205,0.002569571,0.103570476,0.423088184,139.6619868,140,671.328,89.38367156,89,426.7728
56,K2-239 d,0.1,0.0043,450,378,3.045,10.115,1.8384,10,49,3420,4.9,TRUE,nexsci,0.36,29.23463905,3.361983491,0.002793144,0.112581936,0.45990024,118.1987101,118,733.03488,75.64717448,76,472.12416
57,TOI 2094.01,0.14,0.00970973,387,325,,18.7917,1.4945,10,50.02,3457,4.848,TRUE,toi,0.376775,27.88531563,3.206811297,0.002402144,0.096822099,0.395520883,159.8089773,160,861.888,102.2777455,102,549.4536
58,K2-151 b,0.13,0.00889,736,619,3.095,3.8355,1.644794839,10.1,69.61,3695,4.8,TRUE,nexsci,0.45,32.55916891,3.744304425,0.00280999,0.113260936,0.462673976,116.7857528,117,672.4583909,74.74288177,75,431.0630711
59,KOI 5162.01,0.08,0.002619,132,111,2.956,628.1584,12.144,10.2,,3697,4.829,TRUE,exoplanets.org,0.423,5.227043327,0.601109983,0.001170611,0.04718326,0.19274489,672.9367746,673,20826.3888,430.6795358,431,13337.5536
60,K2-133 b,0.12,0.00742,795,669,3.106,3.0713,1.22,10.3,75.2,3655,,TRUE,nexsci,0.46,31.73435536,3.649450867,0.002151222,0.086708279,0.354205655,199.2640848,199,940.872,127.5290142,128,605.184
61,K2-133 c,0.14,0.0101,682,574,3.088,4.8678,1.62,10.3,75.2,3655,,TRUE,nexsci,0.46,31.76423173,3.652886649,0.002481255,0.100010784,0.408546747,149.7809204,150,853.2,95.85978903,96,546.048
62,K2-133 e,0.15,0.0115,387,326,3.08,26.5841,1.44,10.3,75.2,3655,,TRUE,nexsci,0.46,19.4875511,2.241068376,0.001435205,0.057848151,0.236311255,447.68361,448,2354.688,286.5175104,287,1508.472
63,K2-148 c,0.15,0.0115,748,629,3.08,6.9226,2.516233316,10.3,121,4079,4.65,TRUE,nexsci,0.63,20.04586848,2.305274876,0.001951533,0.078659521,0.321326264,242.1294185,242,1897.02831,154.9628278,155,1215.038794
64,K2-148 d,0.15,0.0105,667,561,3.087,9.7579,2.822394245,10.3,121,4079,4.65,TRUE,nexsci,0.63,19.58148543,2.251870825,0.002018971,0.081377706,0.33243012,226.2243115,226,1937.666638,144.7835594,145,1243.193197
65,KOI 3444.01,0.07,0.001188,525,442,2.807,12.6714,2.498,10.3,,3705,4.721,TRUE,exoplanets.org,0.529,19.65477145,2.260298717,0.001906513,0.076844924,0.313913584,253.6996047,254,1979.9808,162.367747,162,1262.8224
66,KOI 3444.04,0.07,0.001082,506,426,2.789,14.1502,1.503,10.3,,3705,4.721,TRUE,exoplanets.org,0.529,20.79909831,2.391896306,0.001564947,0.063077572,0.25767358,376.5305553,377,2038.5144,240.9795554,241,1303.1352
67,TRAPPIST-1 b,0.1,0.00267,482,406,2.847,1.5109,0.6067,10.3,12.43,2559,,TRUE,nexsci,0.12,455.1260287,52.3394933,0.02175676,0.876939516,3.582321544,1.948098351,2,6.51216,1.246782945,1,3.25608
68,TRAPPIST-1 c,0.09,0.00434,412,347,3.085,2.4218,0.7062,10.3,12.43,2559,,TRUE,nexsci,0.12,174.4553028,20.06235982,0.008997536,0.362659452,1.48147363,11.39074574,11,38.44368,7.290077273,7,24.46416
69,TRAPPIST-1 d,0.07,0.00129,347,292,2.827,4.0496,0.8188,10.3,12.43,2559,,TRUE,nexsci,0.12,232.3828975,26.72403321,0.012905316,0.5201685,2.124902333,5.536841123,6,22.59072,3.543578319,4,15.06048
70,TRAPPIST-1 e,0.08,0.00195,303,255,2.857,6.0996,0.9535,10.3,12.43,2559,,TRUE,nexsci,0.12,200.3975609,23.04571951,0.012009594,0.484065075,1.977418869,6.393558757,6,24.5304,4.091877604,4,16.3536
71,TRAPPIST-1 f,0.09,0.00214,264,222,2.788,9.2067,1.043,10.3,12.43,2559,,TRUE,nexsci,0.12,226.3516323,26.03043772,0.014187352,0.571842928,2.335993763,4.581383537,5,21.516,2.932085464,3,12.9096
72,TRAPPIST-1 g,0.1,0.00422,239,201,3.011,12.3529,1.14,10.3,12.43,2559,,TRUE,nexsci,0.12,142.560926,16.39450649,0.009341755,0.376533744,1.538150487,10.56677242,11,49.896,6.762734348,7,31.752
73,TRAPPIST-1 h,0.07,0.00104,204,172,2.759,18.767,1.26,10.3,12.43,2559,,TRUE,nexsci,0.11,202.0613502,23.23705528,0.013920155,0.561073158,2.291998965,4.758950354,5,24.12,3.045728226,3,14.472